2018-07-13 21:06:34,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
2018-07-13 21:04:35,b'RT @LourdesCuestaO: Buenos d\xc3\xadas y feliz viernes! Con un poco de fri\xc3\xb3 de Cuenca.. en unas pocas horas haremos el lanzamiento de la #LeyREVAA\xe2\x80\xa6'
2018-07-13 21:03:02,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
2018-07-13 21:02:52,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
2018-07-13 21:00:11,"b'RT @MaraCristinaA19: #Cuenca\n#LeyREVAAS\nProtejamos a nuestros hijos, que sea ley!\n\n@ResFamiliasCue\n@AbusosEc\n @Progcamaleon\n@GuevPedro\n@la_\xe2\x80\xa6'"
2018-07-13 20:48:48,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
2018-07-13 20:48:27,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
2018-07-13 20:48:20,"b'Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el a\xe2\x80\xa6 https://t.co/EmpmDpWGGR'"
2018-07-13 20:40:23,b'RT @LourdesCuestaO: Ahora ya en @UNSIONTV para seguirle contando a la gente de #Cuenca y del pa\xc3\xads acerca de mi propuesta de #LeyREVAAS y po\xe2\x80\xa6'
2018-07-13 20:40:17,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
2018-07-13 20:40:15,"b'RT @LourdesCuestaO: No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No podemo\xe2\x80\xa6'"
2018-07-13 20:40:11,"b'RT @LourdesCuestaO: La ley ya fue presentada en la @AsambleaEcuador y hemos solicitado que sea incluida en la agenda legislativa, para pode\xe2\x80\xa6'"
2018-07-13 20:30:39,b'RT @complicefm: En rueda de prensa se realiza  el lanzamiento de la #LeyREVAAS en la casa de la Asamblea Nacional (Quinta Bol\xc3\xadvar) por part\xe2\x80\xa6'
2018-07-13 20:30:26,b'RT @LourdesCuestaO: La #LeyREVAAS es de gran importancia para mi! Por ello har\xc3\xa9 su lanzamiento en la ciudad de #Cuenca en donde han ocurrid\xe2\x80\xa6'
2018-07-13 20:30:19,"b'RT @LourdesCuestaO: En la @AsambleaEcuador contamos con gran apoyo al proyecto, es una tarea pendiente que tenemos con el #Ecuador en raz\xc3\xb3n\xe2\x80\xa6'"
2018-07-13 20:22:55,"b'RT @LourdesCuestaO: No queremos repetir m\xc3\xa1s casos que han entristecido tanto al pa\xc3\xads y a #Cuenca, pensamos que este proyecto ayudar\xc3\xa1 a prev\xe2\x80\xa6'"
2018-07-13 20:22:42,"b'RT @LourdesCuestaO: La ley ya fue presentada en la @AsambleaEcuador y hemos solicitado que sea incluida en la agenda legislativa, para pode\xe2\x80\xa6'"
2018-07-13 20:21:46,"b'RT @LourdesCuestaO: No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No podemo\xe2\x80\xa6'"
2018-07-13 20:16:03,b'RT @LourdesCuestaO: Hemos estudiado previamente derecho comparado y varios estudios que demuestran que las personas que cometen estos actos\xe2\x80\xa6'
2018-07-13 20:15:27,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
2018-07-13 20:11:57,"b'RT @LourdesCuestaO: En la @AsambleaEcuador contamos con gran apoyo al proyecto, es una tarea pendiente que tenemos con el #Ecuador en raz\xc3\xb3n\xe2\x80\xa6'"
2018-07-13 20:01:53,b'RT @LourdesCuestaO: #LeyREVAAS \n\nMa\xc3\xb1ana estar\xc3\xa9 en #Cuenca presentando este proyecto de ley para cuidar a nuestros ni\xc3\xb1os y que los agresores\xe2\x80\xa6'
2018-07-13 19:43:36,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
2018-07-13 19:42:22,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-13 19:38:06,"b'RT @LourdesCuestaO: En la @AsambleaEcuador contamos con gran apoyo al proyecto, es una tarea pendiente que tenemos con el #Ecuador en raz\xc3\xb3n\xe2\x80\xa6'"
2018-07-13 19:36:57,b'RT @LourdesCuestaO: #LeyREVAAS \n\nMa\xc3\xb1ana estar\xc3\xa9 en #Cuenca presentando este proyecto de ley para cuidar a nuestros ni\xc3\xb1os y que los agresores\xe2\x80\xa6'
2018-07-13 19:26:21,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-13 19:25:16,"b'RT @LourdesCuestaO: No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No podemo\xe2\x80\xa6'"
2018-07-13 19:04:12,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-13 19:04:10,b'RT @LourdesCuestaO: Una vez que se apruebe la #LeyREVAAS vamos a realizar una consulta a la #CorteConstitucional para que en el registro se\xe2\x80\xa6'
2018-07-13 19:00:43,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-13 19:00:41,b'RT @LourdesCuestaO: Una vez que se apruebe la #LeyREVAAS vamos a realizar una consulta a la #CorteConstitucional para que en el registro se\xe2\x80\xa6'
2018-07-13 19:00:41,b'RT @LourdesCuestaO: Ahora ya en @UNSIONTV para seguirle contando a la gente de #Cuenca y del pa\xc3\xads acerca de mi propuesta de #LeyREVAAS y po\xe2\x80\xa6'
2018-07-13 19:00:24,"b'RT @LourdesCuestaO: La ley ya fue presentada en la @AsambleaEcuador y hemos solicitado que sea incluida en la agenda legislativa, para pode\xe2\x80\xa6'"
2018-07-13 18:56:13,"b'RT @LourdesCuestaO: No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No podemo\xe2\x80\xa6'"
2018-07-13 18:55:15,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
2018-07-13 18:48:44,"b'RT @LourdesCuestaO: No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No podemo\xe2\x80\xa6'"
2018-07-13 18:46:04,"b'La ley ya fue presentada en la @AsambleaEcuador y hemos solicitado que sea incluida en la agenda legislativa, para\xe2\x80\xa6 https://t.co/5BD2N7LwQ4'"
2018-07-13 18:45:20,"b'RT @LourdesCuestaO: No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No podemo\xe2\x80\xa6'"
2018-07-13 18:44:19,b'RT @patoedg: Apoyo totalmente #LeyREVAAS aplaudo esta iniciativa felicitaciones estimada Asambleista @LouxC gracias por la invitaci\xc3\xb3n estar\xe2\x80\xa6'
2018-07-13 18:43:56,"b'No queremos que en el pa\xc3\xads se repitan casos dolorosos como el Caso \xe2\x80\x9cEli\xe2\x80\x9d, Caso \xe2\x80\x9cEmilia\xe2\x80\x9d, Caso \xe2\x80\x9cEl Principito. No po\xe2\x80\xa6 https://t.co/5UhltYecvX'"
2018-07-13 18:41:33,b'@LourdesCuestaO Entrevista en .@unsiontv #LeyREVAAS https://t.co/yQAExQki4r'
2018-07-13 18:40:40,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
2018-07-13 18:40:37,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
